

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:58:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 13551 ;; Registers used:
 13552 ;;		wreg, status,2, status,0, cstack
 13553 ;; Tracked objects:
 13554 ;;		On entry : 0/0
 13555 ;;		On exit  : 0/0
 13556 ;;		Unchanged: 0/0
 13557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13558 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13559 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13560 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13561 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13562 ;;Total ram usage:       23 bytes
 13563 ;; Hardware stack levels used: 1
 13564 ;; Hardware stack levels required when called: 13
 13565 ;; This function calls:
 13566 ;;		_lcd_draw_pixel_at
 13567 ;; This function is called by:
 13568 ;;		_Draw_Welcome_Screen
 13569 ;;		_lcd_draw_filled_circle
 13570 ;; This function uses a non-reentrant model
 13571 ;;
 13572                           
 13573                           	psect	text45
 13574   0020B0                     __ptext45:
 13575                           	callstack 0
 13576   0020B0                     _lcd_draw_line:
 13577                           	callstack 16
 13578   0020B0                     
 13579                           ;lib_ili9341.c: 212: void lcd_draw_line(uint16_t x0, uint16_t y0, uint16_t x1, uint16_t 
      +                          y1, uint16_t color);lib_ili9341.c: 213: {;lib_ili9341.c: 214:     int16_t dx = x1 - x0, 
      +                          sx = x0 < x1 ? 1 : -1;
 13580   0020B0  0100               	movlb	0	; () banked
 13581   0020B2  5176               	movf	lcd_draw_line@x0& (0+255),w,b
 13582   0020B4  5D7A               	subwf	lcd_draw_line@x1& (0+255),w,b
 13583   0020B6  6F89               	movwf	lcd_draw_line@dx& (0+255),b
 13584   0020B8  5177               	movf	(lcd_draw_line@x0+1)& (0+255),w,b
 13585   0020BA  597B               	subwfb	(lcd_draw_line@x1+1)& (0+255),w,b
 13586   0020BC  6F8A               	movwf	(lcd_draw_line@dx+1)& (0+255),b
 13587   0020BE  517A               	movf	lcd_draw_line@x1& (0+255),w,b
 13588   0020C0  5D76               	subwf	lcd_draw_line@x0& (0+255),w,b
 13589   0020C2  517B               	movf	(lcd_draw_line@x1+1)& (0+255),w,b
 13590   0020C4  5977               	subwfb	(lcd_draw_line@x0+1)& (0+255),w,b
 13591   0020C6  A0D8               	btfss	status,0,c
 13592   0020C8  EF68  F010         	goto	u6281
 13593   0020CC  EF6A  F010         	goto	u6280
 13594   0020D0                     u6281:
 13595   0020D0  EF6E  F010         	goto	l7281
 13596   0020D4                     u6280:
 13597   0020D4                     
 13598                           ; BSR set to: 0
 13599   0020D4  6981               	setf	lcd_draw_line@sx& (0+255),b
 13600   0020D6  6982               	setf	(lcd_draw_line@sx+1)& (0+255),b
 13601   0020D8  EF72  F010         	goto	l7283
 13602   0020DC                     l7281:
 13603                           
 13604                           ; BSR set to: 0
 13605   0020DC  0E00               	movlw	0
 13606   0020DE  6F82               	movwf	(lcd_draw_line@sx+1)& (0+255),b
 13607   0020E0  0E01               	movlw	1
 13608   0020E2  6F81               	movwf	lcd_draw_line@sx& (0+255),b
 13609   0020E4                     l7283:
 13610                           
 13611                           ; BSR set to: 0
 13612                           ;lib_ili9341.c: 215:     int16_t dy = y1 - y0, sy = y0 < y1 ? 1 : -1;
 13613   0020E4  5178               	movf	lcd_draw_line@y0& (0+255),w,b
 13614   0020E6  5D7C               	subwf	lcd_draw_line@y1& (0+255),w,b
 13615   0020E8  6F8B               	movwf	lcd_draw_line@dy& (0+255),b
 13616   0020EA  5179               	movf	(lcd_draw_line@y0+1)& (0+255),w,b
 13617   0020EC  597D               	subwfb	(lcd_draw_line@y1+1)& (0+255),w,b
 13618   0020EE  6F8C               	movwf	(lcd_draw_line@dy+1)& (0+255),b
 13619   0020F0                     
 13620                           ; BSR set to: 0
 13621   0020F0  517C               	movf	lcd_draw_line@y1& (0+255),w,b
 13622   0020F2  5D78               	subwf	lcd_draw_line@y0& (0+255),w,b
 13623   0020F4  517D               	movf	(lcd_draw_line@y1+1)& (0+255),w,b
 13624   0020F6  5979               	subwfb	(lcd_draw_line@y0+1)& (0+255),w,b
 13625   0020F8  A0D8               	btfss	status,0,c
 13626   0020FA  EF81  F010         	goto	u6291
 13627   0020FE  EF83  F010         	goto	u6290
 13628   002102                     u6291:
 13629   002102  EF87  F010         	goto	l7289
 13630   002106                     u6290:
 13631   002106                     
 13632                           ; BSR set to: 0
 13633   002106  6983               	setf	lcd_draw_line@sy& (0+255),b
 13634   002108  6984               	setf	(lcd_draw_line@sy+1)& (0+255),b
 13635   00210A  EF8B  F010         	goto	l7291
 13636   00210E                     l7289:
 13637                           
 13638                           ; BSR set to: 0
 13639   00210E  0E00               	movlw	0
 13640   002110  6F84               	movwf	(lcd_draw_line@sy+1)& (0+255),b
 13641   002112  0E01               	movlw	1
 13642   002114  6F83               	movwf	lcd_draw_line@sy& (0+255),b
 13643   002116                     l7291:
 13644                           
 13645                           ; BSR set to: 0
 13646                           ;lib_ili9341.c: 216:     int16_t err, e2;;lib_ili9341.c: 218:     if(x0 > x1)
 13647   002116  5176               	movf	lcd_draw_line@x0& (0+255),w,b
 13648   002118  5D7A               	subwf	lcd_draw_line@x1& (0+255),w,b
 13649   00211A  5177               	movf	(lcd_draw_line@x0+1)& (0+255),w,b
 13650   00211C  597B               	subwfb	(lcd_draw_line@x1+1)& (0+255),w,b
 13651   00211E  B0D8               	btfsc	status,0,c
 13652   002120  EF94  F010         	goto	u6301
 13653   002124  EF96  F010         	goto	u6300
 13654   002128                     u6301:
 13655   002128  EF9A  F010         	goto	l7295
 13656   00212C                     u6300:
 13657   00212C                     
 13658                           ; BSR set to: 0
 13659                           ;lib_ili9341.c: 219:     {;lib_ili9341.c: 220:         dx = -dx;
 13660   00212C  6D89               	negf	lcd_draw_line@dx& (0+255),b
 13661   00212E  1F8A               	comf	(lcd_draw_line@dx+1)& (0+255),f,b
 13662   002130  B0D8               	btfsc	status,0,c
 13663   002132  2B8A               	incf	(lcd_draw_line@dx+1)& (0+255),f,b
 13664   002134                     l7295:
 13665                           
 13666                           ; BSR set to: 0
 13667                           ;lib_ili9341.c: 223:     if(y1 > y0)
 13668   002134  517C               	movf	lcd_draw_line@y1& (0+255),w,b
 13669   002136  5D78               	subwf	lcd_draw_line@y0& (0+255),w,b
 13670   002138  517D               	movf	(lcd_draw_line@y1+1)& (0+255),w,b
 13671   00213A  5979               	subwfb	(lcd_draw_line@y0+1)& (0+255),w,b
 13672   00213C  B0D8               	btfsc	status,0,c
 13673   00213E  EFA3  F010         	goto	u6311
 13674   002142  EFA5  F010         	goto	u6310
 13675   002146                     u6311:
 13676   002146  EFA9  F010         	goto	l7299
 13677   00214A                     u6310:
 13678   00214A                     
 13679                           ; BSR set to: 0
 13680                           ;lib_ili9341.c: 224:     {;lib_ili9341.c: 225:         dy = -dy;
 13681   00214A  6D8B               	negf	lcd_draw_line@dy& (0+255),b
 13682   00214C  1F8C               	comf	(lcd_draw_line@dy+1)& (0+255),f,b
 13683   00214E  B0D8               	btfsc	status,0,c
 13684   002150  2B8C               	incf	(lcd_draw_line@dy+1)& (0+255),f,b
 13685   002152                     l7299:
 13686                           
 13687                           ; BSR set to: 0
 13688                           ;lib_ili9341.c: 228:     err = dx + dy;
 13689   002152  518B               	movf	lcd_draw_line@dy& (0+255),w,b
 13690   002154  2589               	addwf	lcd_draw_line@dx& (0+255),w,b
 13691   002156  6F85               	movwf	lcd_draw_line@err& (0+255),b
 13692   002158  518C               	movf	(lcd_draw_line@dy+1)& (0+255),w,b
 13693   00215A  218A               	addwfc	(lcd_draw_line@dx+1)& (0+255),w,b
 13694   00215C  6F86               	movwf	(lcd_draw_line@err+1)& (0+255),b
 13695   00215E                     l7301:
 13696                           
 13697                           ; BSR set to: 0
 13698                           ;lib_ili9341.c: 231:     {;lib_ili9341.c: 232:         lcd_draw_pixel_at( x0, y0, color)
      +                          ;
 13699   00215E  C076  F070         	movff	lcd_draw_line@x0,lcd_draw_pixel_at@x
 13700   002162  C077  F071         	movff	lcd_draw_line@x0+1,lcd_draw_pixel_at@x+1
 13701   002166  C078  F072         	movff	lcd_draw_line@y0,lcd_draw_pixel_at@y
 13702   00216A  C079  F073         	movff	lcd_draw_line@y0+1,lcd_draw_pixel_at@y+1
 13703   00216E  C07E  F074         	movff	lcd_draw_line@color,lcd_draw_pixel_at@color
 13704   002172  C07F  F075         	movff	lcd_draw_line@color+1,lcd_draw_pixel_at@color+1
 13705   002176  ECD2  F01C         	call	_lcd_draw_pixel_at	;wreg free
 13706   00217A                     
 13707                           ;lib_ili9341.c: 234:         if ( (x0 == x1) && (y0 == y1) )
 13708   00217A  0100               	movlb	0	; () banked
 13709   00217C  517A               	movf	lcd_draw_line@x1& (0+255),w,b
 13710   00217E  1976               	xorwf	lcd_draw_line@x0& (0+255),w,b
 13711   002180  E107               	bnz	u6321
 13712   002182  517B               	movf	(lcd_draw_line@x1+1)& (0+255),w,b
 13713   002184  1977               	xorwf	(lcd_draw_line@x0+1)& (0+255),w,b
 13714   002186  A4D8               	btfss	status,2,c
 13715   002188  EFC8  F010         	goto	u6321
 13716   00218C  EFCA  F010         	goto	u6320
 13717   002190                     u6321:
 13718   002190  EFD8  F010         	goto	l7309
 13719   002194                     u6320:
 13720   002194                     
 13721                           ; BSR set to: 0
 13722   002194  517C               	movf	lcd_draw_line@y1& (0+255),w,b
 13723   002196  1978               	xorwf	lcd_draw_line@y0& (0+255),w,b
 13724   002198  E107               	bnz	u6331
 13725   00219A  517D               	movf	(lcd_draw_line@y1+1)& (0+255),w,b
 13726   00219C  1979               	xorwf	(lcd_draw_line@y0+1)& (0+255),w,b
 13727   00219E  A4D8               	btfss	status,2,c
 13728   0021A0  EFD4  F010         	goto	u6331
 13729   0021A4  EFD6  F010         	goto	u6330
 13730   0021A8                     u6331:
 13731   0021A8  EFD8  F010         	goto	l7309
 13732   0021AC                     u6330:
 13733   0021AC  EF0D  F011         	goto	l1032
 13734   0021B0                     l7309:
 13735                           
 13736                           ; BSR set to: 0
 13737                           ;lib_ili9341.c: 239:         e2 = (err << 1);
 13738   0021B0  90D8               	bcf	status,0,c
 13739   0021B2  3585               	rlcf	lcd_draw_line@err& (0+255),w,b
 13740   0021B4  6F87               	movwf	lcd_draw_line@e2& (0+255),b
 13741   0021B6  3586               	rlcf	(lcd_draw_line@err+1)& (0+255),w,b
 13742   0021B8  6F88               	movwf	(lcd_draw_line@e2+1)& (0+255),b
 13743                           
 13744                           ;lib_ili9341.c: 241:         if(e2 >= dy)
 13745   0021BA  518B               	movf	lcd_draw_line@dy& (0+255),w,b
 13746   0021BC  5D87               	subwf	lcd_draw_line@e2& (0+255),w,b
 13747   0021BE  5188               	movf	(lcd_draw_line@e2+1)& (0+255),w,b
 13748   0021C0  0A80               	xorlw	128
 13749   0021C2  6F80               	movwf	??_lcd_draw_line& (0+255),b
 13750   0021C4  518C               	movf	(lcd_draw_line@dy+1)& (0+255),w,b
 13751   0021C6  0A80               	xorlw	128
 13752   0021C8  5980               	subwfb	??_lcd_draw_line& (0+255),w,b
 13753   0021CA  A0D8               	btfss	status,0,c
 13754   0021CC  EFEA  F010         	goto	u6341
 13755   0021D0  EFEC  F010         	goto	u6340
 13756   0021D4                     u6341:
 13757   0021D4  EFF4  F010         	goto	l1029
 13758   0021D8                     u6340:
 13759   0021D8                     
 13760                           ; BSR set to: 0
 13761                           ;lib_ili9341.c: 242:         {;lib_ili9341.c: 243:             err += dy;
 13762   0021D8  518B               	movf	lcd_draw_line@dy& (0+255),w,b
 13763   0021DA  2785               	addwf	lcd_draw_line@err& (0+255),f,b
 13764   0021DC  518C               	movf	(lcd_draw_line@dy+1)& (0+255),w,b
 13765   0021DE  2386               	addwfc	(lcd_draw_line@err+1)& (0+255),f,b
 13766                           
 13767                           ;lib_ili9341.c: 244:             x0 += sx;
 13768   0021E0  5181               	movf	lcd_draw_line@sx& (0+255),w,b
 13769   0021E2  2776               	addwf	lcd_draw_line@x0& (0+255),f,b
 13770   0021E4  5182               	movf	(lcd_draw_line@sx+1)& (0+255),w,b
 13771   0021E6  2377               	addwfc	(lcd_draw_line@x0+1)& (0+255),f,b
 13772   0021E8                     l1029:
 13773                           
 13774                           ; BSR set to: 0
 13775                           ;lib_ili9341.c: 247:         if(e2 <= dx)
 13776   0021E8  5187               	movf	lcd_draw_line@e2& (0+255),w,b
 13777   0021EA  5D89               	subwf	lcd_draw_line@dx& (0+255),w,b
 13778   0021EC  518A               	movf	(lcd_draw_line@dx+1)& (0+255),w,b
 13779   0021EE  0A80               	xorlw	128
 13780   0021F0  6F80               	movwf	??_lcd_draw_line& (0+255),b
 13781   0021F2  5188               	movf	(lcd_draw_line@e2+1)& (0+255),w,b
 13782   0021F4  0A80               	xorlw	128
 13783   0021F6  5980               	subwfb	??_lcd_draw_line& (0+255),w,b
 13784   0021F8  A0D8               	btfss	status,0,c
 13785   0021FA  EF01  F011         	goto	u6351
 13786   0021FE  EF03  F011         	goto	u6350
 13787   002202                     u6351:
 13788   002202  EFAF  F010         	goto	l7301
 13789   002206                     u6350:
 13790   002206                     
 13791                           ; BSR set to: 0
 13792                           ;lib_ili9341.c: 248:         {;lib_ili9341.c: 249:             err += dx;
 13793   002206  5189               	movf	lcd_draw_line@dx& (0+255),w,b
 13794   002208  2785               	addwf	lcd_draw_line@err& (0+255),f,b
 13795   00220A  518A               	movf	(lcd_draw_line@dx+1)& (0+255),w,b
 13796   00220C  2386               	addwfc	(lcd_draw_line@err+1)& (0+255),f,b
 13797                           
 13798                           ;lib_ili9341.c: 250:             y0 += sy;
 13799   00220E  5183               	movf	lcd_draw_line@sy& (0+255),w,b
 13800   002210  2778               	addwf	lcd_draw_line@y0& (0+255),f,b
 13801   002212  5184               	movf	(lcd_draw_line@sy+1)& (0+255),w,b
 13802   002214  2379               	addwfc	(lcd_draw_line@y0+1)& (0+255),f,b
 13803   002216  EFAF  F010         	goto	l7301
 13804   00221A                     l1032:
 13805                           
 13806                           ; BSR set to: 0
 13807   00221A  0012               	return		;funcret
 13808   00221C                     __end_of_lcd_draw_line:
 13809                           	callstack 0
 13810                           
 13811 ;; *************** function _lcd_draw_pixel_at *****************
 13812 ;; Defined at:
 13813 ;;		line 255 in file "lib_ili9341.c"
 13814 ;; Parameters:    Size  Location     Type
 13815 ;;  x               2   16[BANK0 ] unsigned short 
 13816 ;;  y               2   18[BANK0 ] unsigned short 
 13817 ;;  color           2   20[BANK0 ] unsigned short 
 13818 ;; Auto vars:     Size  Location     Type
 13819 ;;		None
 13820 ;; Return value:  Size  Location     Type
 13821 ;;                  1    wreg      void 
 13822 ;; Registers used:
 13823 ;;		wreg, status,2, status,0, cstack
 13824 ;; Tracked objects:
 13825 ;;		On entry : 0/0
 13826 ;;		On exit  : 0/0
 13827 ;;		Unchanged: 0/0
 13828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13829 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13832 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13833 ;;Total ram usage:        6 bytes
 13834 ;; Hardware stack levels used: 1
 13835 ;; Hardware stack levels required when called: 12
 13836 ;; This function calls:
 13837 ;;		_lcd_draw_pixel
 13838 ;;		_lcd_set_cursor
 13839 ;; This function is called by:
 13840 ;;		_lcd_draw_line
 13841 ;;		_lcd_draw_circle
 13842 ;; This function uses a non-reentrant model
 13843 ;;
 13844                           
 13845                           	psect	text46
 13846   0039A4                     __ptext46:
 13847                           	callstack 0
 13848   0039A4                     _lcd_draw_pixel_at:
 13849                           	callstack 16
 13850   0039A4                     
 13851                           ;lib_ili9341.c: 255: void lcd_draw_pixel_at(uint16_t x, uint16_t y, uint16_t color);lib_
      +                          ili9341.c: 256: {;lib_ili9341.c: 257:     if( !lcd_set_cursor(x,y) )
 13852   0039A4  C070  F06C         	movff	lcd_draw_pixel_at@x,lcd_set_cursor@x
 13853   0039A8  C071  F06D         	movff	lcd_draw_pixel_at@x+1,lcd_set_cursor@x+1
 13854   0039AC  C072  F06E         	movff	lcd_draw_pixel_at@y,lcd_set_cursor@y
 13855   0039B0  C073  F06F         	movff	lcd_draw_pixel_at@y+1,lcd_set_cursor@y+1
 13856   0039B4  ECAD  F01B         	call	_lcd_set_cursor	;wreg free
 13857   0039B8  0900               	iorlw	0
 13858   0039BA  A4D8               	btfss	status,2,c
 13859   0039BC  EFE2  F01C         	goto	u6171
 13860   0039C0  EFE4  F01C         	goto	u6170
 13861   0039C4                     u6171:
 13862   0039C4  EFEA  F01C         	goto	l1036
 13863   0039C8                     u6170:
 13864   0039C8                     
 13865                           ;lib_ili9341.c: 258:     {;lib_ili9341.c: 259:         lcd_draw_pixel(color);
 13866   0039C8  C074  F06A         	movff	lcd_draw_pixel_at@color,lcd_draw_pixel@color
 13867   0039CC  C075  F06B         	movff	lcd_draw_pixel_at@color+1,lcd_draw_pixel@color+1
 13868   0039D0  EC79  F01E         	call	_lcd_draw_pixel	;wreg free
 13869   0039D4                     l1036:
 13870   0039D4  0012               	return		;funcret
 13871   0039D6                     __end_of_lcd_draw_pixel_at:
 13872                           	callstack 0
 13873                           
 13874 ;; *************** function _Draw_Interface_Screen *****************
 13875 ;; Defined at:
 13876 ;;		line 469 in file "main.c"
 13877 ;; Parameters:    Size  Location     Type
 13878 ;;		None
 13879 ;; Auto vars:     Size  Location     Type
 13880 ;;  barra_refere    2    2[BANK1 ] unsigned short 
 13881 ;;  barra_agua      2    0[BANK1 ] unsigned short 
 13882 ;; Return value:  Size  Location     Type
 13883 ;;                  1    wreg      void 
 13884 ;; Registers used:
 13885 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13886 ;; Tracked objects:
 13887 ;;		On entry : 0/0
 13888 ;;		On exit  : 0/0
 13889 ;;		Unchanged: 0/0
 13890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13892 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13894 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13895 ;;Total ram usage:        4 bytes
 13896 ;; Hardware stack levels used: 1
 13897 ;; Hardware stack levels required when called: 17
 13898 ;; This function calls:
 13899 ;;		___lwdiv
 13900 ;;		___wmul
 13901 ;;		_lcd_draw_string
 13902 ;;		_lcd_fill_rect
 13903 ;;		_snprintf
 13904 ;; This function is called by:
 13905 ;;		_main
 13906 ;; This function uses a non-reentrant model
 13907 ;;
 13908                           
 13909                           	psect	text47
 13910   001812                     __ptext47:
 13911                           	callstack 0
 13912   001812                     _Draw_Interface_Screen:
 13913                           	callstack 13
 13914   001812                     
 13915                           ;main.c: 470:     lcd_fill_rect(275, 10, 295, 192, 0xFFFF);
 13916   001812  0E01               	movlw	1
 13917   001814  0100               	movlb	0	; () banked
 13918   001816  6F71               	movwf	(lcd_fill_rect@x0+1)& (0+255),b
 13919   001818  0E13               	movlw	19
 13920   00181A  6F70               	movwf	lcd_fill_rect@x0& (0+255),b
 13921   00181C  0E00               	movlw	0
 13922   00181E  6F73               	movwf	(lcd_fill_rect@y0+1)& (0+255),b
 13923   001820  0E0A               	movlw	10
 13924   001822  6F72               	movwf	lcd_fill_rect@y0& (0+255),b
 13925   001824  0E01               	movlw	1
 13926   001826  6F75               	movwf	(lcd_fill_rect@x1+1)& (0+255),b
 13927   001828  0E27               	movlw	39
 13928   00182A  6F74               	movwf	lcd_fill_rect@x1& (0+255),b
 13929   00182C  0E00               	movlw	0
 13930   00182E  6F77               	movwf	(lcd_fill_rect@y1+1)& (0+255),b
 13931   001830  0EC0               	movlw	192
 13932   001832  6F76               	movwf	lcd_fill_rect@y1& (0+255),b
 13933   001834  0EFF               	movlw	255
 13934   001836  6F79               	movwf	(lcd_fill_rect@color+1)& (0+255),b
 13935   001838  6978               	setf	lcd_fill_rect@color& (0+255),b
 13936   00183A  EC1F  F015         	call	_lcd_fill_rect	;wreg free
 13937   00183E                     
 13938                           ;main.c: 473:     uint16_t barra_agua = (nivel_real_percentagem * 180) / 100;
 13939   00183E  C051  F067         	movff	_nivel_real_percentagem,___wmul@multiplier	;volatile
 13940   001842  C052  F068         	movff	_nivel_real_percentagem+1,___wmul@multiplier+1	;volatile
 13941   001846  0E00               	movlw	0
 13942   001848  0100               	movlb	0	; () banked
 13943   00184A  6F6A               	movwf	(___wmul@multiplicand+1)& (0+255),b
 13944   00184C  0EB4               	movlw	180
 13945   00184E  6F69               	movwf	___wmul@multiplicand& (0+255),b
 13946   001850  ECE2  F01D         	call	___wmul	;wreg free
 13947   001854  C067  F06D         	movff	?___wmul,___lwdiv@dividend
 13948   001858  C068  F06E         	movff	?___wmul+1,___lwdiv@dividend+1
 13949   00185C  0E00               	movlw	0
 13950   00185E  0100               	movlb	0	; () banked
 13951   001860  6F70               	movwf	(___lwdiv@divisor+1)& (0+255),b
 13952   001862  0E64               	movlw	100
 13953   001864  6F6F               	movwf	___lwdiv@divisor& (0+255),b
 13954   001866  EC4F  F019         	call	___lwdiv	;wreg free
 13955   00186A  C06D  F16A         	movff	?___lwdiv,Draw_Interface_Screen@barra_agua
 13956   00186E  C06E  F16B         	movff	?___lwdiv+1,Draw_Interface_Screen@barra_agua+1
 13957   001872                     
 13958                           ;main.c: 474:     if (barra_agua >= 180) {
 13959   001872  0101               	movlb	1	; () banked
 13960   001874  516B               	movf	(Draw_Interface_Screen@barra_agua+1)& (0+255),w,b
 13961   001876  E109               	bnz	u6540
 13962   001878  0EB4               	movlw	180
 13963   00187A  5D6A               	subwf	Draw_Interface_Screen@barra_agua& (0+255),w,b
 13964   00187C  A0D8               	btfss	status,0,c
 13965   00187E  EF43  F00C         	goto	u6541
 13966   001882  EF45  F00C         	goto	u6540
 13967   001886                     u6541:
 13968   001886  EF4B  F00C         	goto	l7623
 13969   00188A                     u6540:
 13970   00188A                     
 13971                           ; BSR set to: 1
 13972                           ;main.c: 475:         barra_agua = 180;
 13973   00188A  0E00               	movlw	0
 13974   00188C  6F6B               	movwf	(Draw_Interface_Screen@barra_agua+1)& (0+255),b
 13975   00188E  0EB4               	movlw	180
 13976   001890  6F6A               	movwf	Draw_Interface_Screen@barra_agua& (0+255),b
 13977                           
 13978                           ;main.c: 476:     } else if (barra_agua <= 0) {
 13979   001892  EF58  F00C         	goto	l7627
 13980   001896                     l7623:
 13981                           
 13982                           ; BSR set to: 1
 13983   001896  516A               	movf	Draw_Interface_Screen@barra_agua& (0+255),w,b
 13984   001898  116B               	iorwf	(Draw_Interface_Screen@barra_agua+1)& (0+255),w,b
 13985   00189A  A4D8               	btfss	status,2,c
 13986   00189C  EF52  F00C         	goto	u6551
 13987   0018A0  EF54  F00C         	goto	u6550
 13988   0018A4                     u6551:
 13989   0018A4  EF58  F00C         	goto	l7627
 13990   0018A8                     u6550:
 13991   0018A8                     
 13992                           ; BSR set to: 1
 13993                           ;main.c: 477:         barra_agua = 1;
 13994   0018A8  0E00               	movlw	0
 13995   0018AA  6F6B               	movwf	(Draw_Interface_Screen@barra_agua+1)& (0+255),b
 13996   0018AC  0E01               	movlw	1
 13997   0018AE  6F6A               	movwf	Draw_Interface_Screen@barra_agua& (0+255),b
 13998   0018B0                     l7627:
 13999                           
 14000                           ; BSR set to: 1
 14001                           ;main.c: 479:     lcd_fill_rect(276, 11, 294, barra_agua + 10, 0x001F);
 14002   0018B0  0E01               	movlw	1
 14003   0018B2  0100               	movlb	0	; () banked
 14004   0018B4  6F71               	movwf	(lcd_fill_rect@x0+1)& (0+255),b
 14005   0018B6  0E14               	movlw	20
 14006   0018B8  6F70               	movwf	lcd_fill_rect@x0& (0+255),b
 14007   0018BA  0E00               	movlw	0
 14008   0018BC  6F73               	movwf	(lcd_fill_rect@y0+1)& (0+255),b
 14009   0018BE  0E0B               	movlw	11
 14010   0018C0  6F72               	movwf	lcd_fill_rect@y0& (0+255),b
 14011   0018C2  0E01               	movlw	1
 14012   0018C4  6F75               	movwf	(lcd_fill_rect@x1+1)& (0+255),b
 14013   0018C6  0E26               	movlw	38
 14014   0018C8  6F74               	movwf	lcd_fill_rect@x1& (0+255),b
 14015   0018CA  0E0A               	movlw	10
 14016   0018CC  0101               	movlb	1	; () banked
 14017   0018CE  256A               	addwf	Draw_Interface_Screen@barra_agua& (0+255),w,b
 14018   0018D0  0100               	movlb	0	; () banked
 14019   0018D2  6F76               	movwf	lcd_fill_rect@y1& (0+255),b
 14020   0018D4  0E00               	movlw	0
 14021   0018D6  0101               	movlb	1	; () banked
 14022   0018D8  216B               	addwfc	(Draw_Interface_Screen@barra_agua+1)& (0+255),w,b
 14023   0018DA  0100               	movlb	0	; () banked
 14024   0018DC  6F77               	movwf	(lcd_fill_rect@y1+1)& (0+255),b
 14025   0018DE  0E00               	movlw	0
 14026   0018E0  6F79               	movwf	(lcd_fill_rect@color+1)& (0+255),b
 14027   0018E2  0E1F               	movlw	31
 14028   0018E4  6F78               	movwf	lcd_fill_rect@color& (0+255),b
 14029   0018E6  EC1F  F015         	call	_lcd_fill_rect	;wreg free
 14030   0018EA                     
 14031                           ;main.c: 482:     uint16_t barra_referencia = (nivel_referencia_percentagem * 180) / 100
      +                          ;
 14032   0018EA  C055  F067         	movff	_nivel_referencia_percentagem,___wmul@multiplier	;volatile
 14033   0018EE  C056  F068         	movff	_nivel_referencia_percentagem+1,___wmul@multiplier+1	;volatile
 14034   0018F2  0E00               	movlw	0
 14035   0018F4  0100               	movlb	0	; () banked
 14036   0018F6  6F6A               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14037   0018F8  0EB4               	movlw	180
 14038   0018FA  6F69               	movwf	___wmul@multiplicand& (0+255),b
 14039   0018FC  ECE2  F01D         	call	___wmul	;wreg free
 14040   001900  C067  F06D         	movff	?___wmul,___lwdiv@dividend
 14041   001904  C068  F06E         	movff	?___wmul+1,___lwdiv@dividend+1
 14042   001908  0E00               	movlw	0
 14043   00190A  0100               	movlb	0	; () banked
 14044   00190C  6F70               	movwf	(___lwdiv@divisor+1)& (0+255),b
 14045   00190E  0E64               	movlw	100
 14046   001910  6F6F               	movwf	___lwdiv@divisor& (0+255),b
 14047   001912  EC4F  F019         	call	___lwdiv	;wreg free
 14048   001916  C06D  F16C         	movff	?___lwdiv,Draw_Interface_Screen@barra_referencia
 14049   00191A  C06E  F16D         	movff	?___lwdiv+1,Draw_Interface_Screen@barra_referencia+1
 14050   00191E                     
 14051                           ;main.c: 483:     if (barra_referencia >= 180) {
 14052   00191E  0101               	movlb	1	; () banked
