

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 23:59:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 11802   003CAE  010F               	movlb	15	; () banked
 11803   003CB0  6F54               	movwf	84,b	;volatile
 11804                           
 11805                           ;mcc_generated_files/pwm5.c: 72:  CCPR5L = 0x7F;
 11806   003CB2  0E7F               	movlw	127
 11807   003CB4  6F55               	movwf	85,b	;volatile
 11808                           
 11809                           ;mcc_generated_files/pwm5.c: 75:  CCPR5H = 0x00;
 11810   003CB6  0E00               	movlw	0
 11811   003CB8  6F56               	movwf	86,b	;volatile
 11812                           
 11813                           ;mcc_generated_files/pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x1;
 11814   003CBA  5148               	movf	72,w,b	;volatile
 11815   003CBC  0BF3               	andlw	-13
 11816   003CBE  0904               	iorlw	4
 11817   003CC0  6F48               	movwf	72,b	;volatile
 11818   003CC2                     
 11819                           ; BSR set to: 15
 11820   003CC2  0012               	return		;funcret
 11821   003CC4                     __end_of_PWM5_Initialize:
 11822                           	callstack 0
 11823                           
 11824 ;; *************** function _PIN_MANAGER_Initialize *****************
 11825 ;; Defined at:
 11826 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 11827 ;; Parameters:    Size  Location     Type
 11828 ;;		None
 11829 ;; Auto vars:     Size  Location     Type
 11830 ;;		None
 11831 ;; Return value:  Size  Location     Type
 11832 ;;                  1    wreg      void 
 11833 ;; Registers used:
 11834 ;;		wreg, status,2
 11835 ;; Tracked objects:
 11836 ;;		On entry : 0/0
 11837 ;;		On exit  : 0/0
 11838 ;;		Unchanged: 0/0
 11839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11844 ;;Total ram usage:        0 bytes
 11845 ;; Hardware stack levels used: 1
 11846 ;; Hardware stack levels required when called: 8
 11847 ;; This function calls:
 11848 ;;		Nothing
 11849 ;; This function is called by:
 11850 ;;		_SYSTEM_Initialize
 11851 ;; This function uses a non-reentrant model
 11852 ;;
 11853                           
 11854                           	psect	text29
 11855   0036A4                     __ptext29:
 11856                           	callstack 0
 11857   0036A4                     _PIN_MANAGER_Initialize:
 11858                           	callstack 21
 11859   0036A4                     
 11860                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
 11861   0036A4  0E00               	movlw	0
 11862   0036A6  6E8D               	movwf	141,c	;volatile
 11863                           
 11864                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
 11865   0036A8  0E00               	movlw	0
 11866   0036AA  6E8C               	movwf	140,c	;volatile
 11867                           
 11868                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
 11869   0036AC  0E00               	movlw	0
 11870   0036AE  6E89               	movwf	137,c	;volatile
 11871                           
 11872                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
 11873   0036B0  0E00               	movlw	0
 11874   0036B2  6E8A               	movwf	138,c	;volatile
 11875                           
 11876                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
 11877   0036B4  0E00               	movlw	0
 11878   0036B6  6E8B               	movwf	139,c	;volatile
 11879                           
 11880                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x00;
 11881   0036B8  0E00               	movlw	0
 11882   0036BA  6E96               	movwf	150,c	;volatile
 11883                           
 11884                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xBF;
 11885   0036BC  0EBF               	movlw	191
 11886   0036BE  6E92               	movwf	146,c	;volatile
 11887                           
 11888                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x27;
 11889   0036C0  0E27               	movlw	39
 11890   0036C2  6E93               	movwf	147,c	;volatile
 11891                           
 11892                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
 11893   0036C4  0EBF               	movlw	191
 11894   0036C6  6E94               	movwf	148,c	;volatile
 11895                           
 11896                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xEF;
 11897   0036C8  0EEF               	movlw	239
 11898   0036CA  6E95               	movwf	149,c	;volatile
 11899                           
 11900                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
 11901   0036CC  0E00               	movlw	0
 11902   0036CE  010F               	movlb	15	; () banked
 11903   0036D0  6F3B               	movwf	59,b	;volatile
 11904                           
 11905                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x00;
 11906   0036D2  0E00               	movlw	0
 11907   0036D4  6F3A               	movwf	58,b	;volatile
 11908                           
 11909                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x06;
 11910   0036D6  0E06               	movlw	6
 11911   0036D8  6F39               	movwf	57,b	;volatile
 11912                           
 11913                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x00;
 11914   0036DA  0E00               	movlw	0
 11915   0036DC  6F3C               	movwf	60,b	;volatile
 11916                           
 11917                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x2F;
 11918   0036DE  0E2F               	movlw	47
 11919   0036E0  6F38               	movwf	56,b	;volatile
 11920                           
 11921                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
 11922   0036E2  0E00               	movlw	0
 11923   0036E4  6E61               	movwf	97,c	;volatile
 11924   0036E6                     
 11925                           ; BSR set to: 15
 11926                           ;mcc_generated_files/pin_manager.c: 88:     INTCON2bits.nRBPU = 0;
 11927   0036E6  9EF1               	bcf	241,7,c	;volatile
 11928   0036E8                     
 11929                           ; BSR set to: 15
 11930   0036E8  0012               	return		;funcret
 11931   0036EA                     __end_of_PIN_MANAGER_Initialize:
 11932                           	callstack 0
 11933                           
 11934 ;; *************** function _OSCILLATOR_Initialize *****************
 11935 ;; Defined at:
 11936 ;;		line 68 in file "mcc_generated_files/mcc.c"
 11937 ;; Parameters:    Size  Location     Type
 11938 ;;		None
 11939 ;; Auto vars:     Size  Location     Type
 11940 ;;		None
 11941 ;; Return value:  Size  Location     Type
 11942 ;;                  1    wreg      void 
 11943 ;; Registers used:
 11944 ;;		wreg, status,2
 11945 ;; Tracked objects:
 11946 ;;		On entry : 0/0
 11947 ;;		On exit  : 0/0
 11948 ;;		Unchanged: 0/0
 11949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11954 ;;Total ram usage:        0 bytes
 11955 ;; Hardware stack levels used: 1
 11956 ;; Hardware stack levels required when called: 8
 11957 ;; This function calls:
 11958 ;;		Nothing
 11959 ;; This function is called by:
 11960 ;;		_SYSTEM_Initialize
 11961 ;; This function uses a non-reentrant model
 11962 ;;
 11963                           
 11964                           	psect	text30
 11965   003D6A                     __ptext30:
 11966                           	callstack 0
 11967   003D6A                     _OSCILLATOR_Initialize:
 11968                           	callstack 21
 11969   003D6A                     
 11970                           ;mcc_generated_files/mcc.c: 71:     OSCCON = 0x30;
 11971   003D6A  0E30               	movlw	48
 11972   003D6C  6ED3               	movwf	211,c	;volatile
 11973                           
 11974                           ;mcc_generated_files/mcc.c: 73:     OSCCON2 = 0x04;
 11975   003D6E  0E04               	movlw	4
 11976   003D70  6ED2               	movwf	210,c	;volatile
 11977                           
 11978                           ;mcc_generated_files/mcc.c: 75:     OSCTUNE = 0x00;
 11979   003D72  0E00               	movlw	0
 11980   003D74  6E9B               	movwf	155,c	;volatile
 11981   003D76  0012               	return		;funcret
 11982   003D78                     __end_of_OSCILLATOR_Initialize:
 11983                           	callstack 0
 11984                           
 11985 ;; *************** function _INTERRUPT_Initialize *****************
 11986 ;; Defined at:
 11987 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 11988 ;; Parameters:    Size  Location     Type
 11989 ;;		None
 11990 ;; Auto vars:     Size  Location     Type
 11991 ;;		None
 11992 ;; Return value:  Size  Location     Type
 11993 ;;                  1    wreg      void 
 11994 ;; Registers used:
 11995 ;;		None
 11996 ;; Tracked objects:
 11997 ;;		On entry : 0/0
 11998 ;;		On exit  : 0/0
 11999 ;;		Unchanged: 0/0
 12000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12005 ;;Total ram usage:        0 bytes
 12006 ;; Hardware stack levels used: 1
 12007 ;; Hardware stack levels required when called: 8
 12008 ;; This function calls:
 12009 ;;		Nothing
 12010 ;; This function is called by:
 12011 ;;		_SYSTEM_Initialize
 12012 ;; This function uses a non-reentrant model
 12013 ;;
 12014                           
 12015                           	psect	text31
 12016   003D48                     __ptext31:
 12017                           	callstack 0
 12018   003D48                     _INTERRUPT_Initialize:
 12019                           	callstack 21
 12020   003D48                     
 12021                           ;mcc_generated_files/interrupt_manager.c: 55:     RCONbits.IPEN = 1;
 12022   003D48  8ED0               	bsf	208,7,c	;volatile
 12023                           
 12024                           ;mcc_generated_files/interrupt_manager.c: 60:     IPR1bits.ADIP = 1;
 12025   003D4A  8C9F               	bsf	159,6,c	;volatile
 12026                           
 12027                           ;mcc_generated_files/interrupt_manager.c: 63:     INTCON2bits.TMR0IP = 1;
 12028   003D4C  84F1               	bsf	241,2,c	;volatile
 12029                           
 12030                           ;mcc_generated_files/interrupt_manager.c: 68:     IPR1bits.TX1IP = 1;
 12031   003D4E  889F               	bsf	159,4,c	;volatile
 12032                           
 12033                           ;mcc_generated_files/interrupt_manager.c: 71:     IPR1bits.RC1IP = 1;
 12034   003D50  8A9F               	bsf	159,5,c	;volatile
 12035                           
 12036                           ;mcc_generated_files/interrupt_manager.c: 74:     IPR1bits.TMR2IP = 1;
 12037   003D52  829F               	bsf	159,1,c	;volatile
 12038                           
 12039                           ;mcc_generated_files/interrupt_manager.c: 77:     IPR1bits.TMR1IP = 1;
 12040   003D54  809F               	bsf	159,0,c	;volatile
 12041                           
 12042                           ;mcc_generated_files/interrupt_manager.c: 81:     IPR5bits.TMR6IP = 0;
 12043   003D56  947F               	bcf	127,2,c	;volatile
 12044   003D58  0012               	return		;funcret
 12045   003D5A                     __end_of_INTERRUPT_Initialize:
 12046                           	callstack 0
 12047                           
 12048 ;; *************** function _EXT_INT_Initialize *****************
 12049 ;; Defined at:
 12050 ;;		line 59 in file "mcc_generated_files/ext_int.c"
 12051 ;; Parameters:    Size  Location     Type
 12052 ;;		None
 12053 ;; Auto vars:     Size  Location     Type
 12054 ;;		None
 12055 ;; Return value:  Size  Location     Type
 12056 ;;                  1    wreg      void 
 12057 ;; Registers used:
 12058 ;;		wreg, status,2, status,0, cstack
 12059 ;; Tracked objects:
 12060 ;;		On entry : 0/0
 12061 ;;		On exit  : 0/0
 12062 ;;		Unchanged: 0/0
 12063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12068 ;;Total ram usage:        0 bytes
 12069 ;; Hardware stack levels used: 1
 12070 ;; Hardware stack levels required when called: 9
 12071 ;; This function calls:
 12072 ;;		_INT0_SetInterruptHandler
 12073 ;; This function is called by:
 12074 ;;		_SYSTEM_Initialize
 12075 ;; This function uses a non-reentrant model
 12076 ;;
 12077                           
 12078                           	psect	text32
 12079   003D0C                     __ptext32:
 12080                           	callstack 0
 12081   003D0C                     _EXT_INT_Initialize:
 12082                           	callstack 20
 12083   003D0C                     
 12084                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INT0IF = 0);
 12085   003D0C  92F2               	bcf	242,1,c	;volatile
 12086                           
 12087                           ;mcc_generated_files/ext_int.c: 65:     (INTCON2bits.INTEDG0 = 0);
 12088   003D0E  9CF1               	bcf	241,6,c	;volatile
 12089   003D10                     
 12090                           ;mcc_generated_files/ext_int.c: 67:     INT0_SetInterruptHandler(INT0_DefaultInterruptHa
      +                          ndler);
 12091   003D10  0E4E               	movlw	low _INT0_DefaultInterruptHandler
 12092   003D12  0100               	movlb	0	; () banked
 12093   003D14  6F66               	movwf	INT0_SetInterruptHandler@InterruptHandler& (0+255),b
 12094   003D16  0E3E               	movlw	high _INT0_DefaultInterruptHandler
 12095   003D18  6F67               	movwf	(INT0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 12096   003D1A  ECDE  F01E         	call	_INT0_SetInterruptHandler	;wreg free
 12097   003D1E                     
 12098                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INT0IE = 1);
 12099   003D1E  88F2               	bsf	242,4,c	;volatile
 12100   003D20  0012               	return		;funcret
 12101   003D22                     __end_of_EXT_INT_Initialize:
 12102                           	callstack 0
 12103                           
 12104 ;; *************** function _INT0_SetInterruptHandler *****************
 12105 ;; Defined at:
 12106 ;;		line 50 in file "mcc_generated_files/ext_int.c"
 12107 ;; Parameters:    Size  Location     Type
 12108 ;;  InterruptHan    2    6[BANK0 ] PTR FTN()void 
 12109 ;;		 -> INT0_MyInterruptHandler(1), INT0_DefaultInterruptHandler(1), 
 12110 ;; Auto vars:     Size  Location     Type
 12111 ;;		None
 12112 ;; Return value:  Size  Location     Type
 12113 ;;                  1    wreg      void 
 12114 ;; Registers used:
 12115 ;;		wreg, status,2, status,0
 12116 ;; Tracked objects:
 12117 ;;		On entry : 0/0
 12118 ;;		On exit  : 0/0
 12119 ;;		Unchanged: 0/0
 12120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12121 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12124 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12125 ;;Total ram usage:        2 bytes
 12126 ;; Hardware stack levels used: 1
 12127 ;; Hardware stack levels required when called: 8
 12128 ;; This function calls:
 12129 ;;		Nothing
 12130 ;; This function is called by:
 12131 ;;		_EXT_INT_Initialize
 12132 ;;		_main
 12133 ;; This function uses a non-reentrant model
 12134 ;;
 12135                           
 12136                           	psect	text33
 12137   003DBC                     __ptext33:
 12138                           	callstack 0
 12139   003DBC                     _INT0_SetInterruptHandler:
 12140                           	callstack 20
 12141   003DBC                     
 12142                           ;mcc_generated_files/ext_int.c: 51:     INT0_InterruptHandler = InterruptHandler;
 12143   003DBC  C066  F0E5         	movff	INT0_SetInterruptHandler@InterruptHandler,_INT0_InterruptHandler
 12144   003DC0  C067  F0E6         	movff	INT0_SetInterruptHandler@InterruptHandler+1,_INT0_InterruptHandler+1
 12145   003DC4  0012               	return		;funcret
 12146   003DC6                     __end_of_INT0_SetInterruptHandler:
 12147                           	callstack 0
 12148                           
 12149 ;; *************** function _EUSART1_Initialize *****************
 12150 ;; Defined at:
 12151 ;;		line 88 in file "mcc_generated_files/eusart1.c"
 12152 ;; Parameters:    Size  Location     Type
 12153 ;;		None
 12154 ;; Auto vars:     Size  Location     Type
 12155 ;;		None
 12156 ;; Return value:  Size  Location     Type
 12157 ;;                  1    wreg      void 
 12158 ;; Registers used:
 12159 ;;		wreg, status,2, status,0, cstack
 12160 ;; Tracked objects:
 12161 ;;		On entry : 0/0
 12162 ;;		On exit  : 0/0
 12163 ;;		Unchanged: 0/0
 12164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12166 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12168 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12169 ;;Total ram usage:        0 bytes
 12170 ;; Hardware stack levels used: 1
 12171 ;; Hardware stack levels required when called: 9
 12172 ;; This function calls:
 12173 ;;		_EUSART1_SetErrorHandler
 12174 ;;		_EUSART1_SetFramingErrorHandler
 12175 ;;		_EUSART1_SetOverrunErrorHandler
 12176 ;;		_EUSART1_SetRxInterruptHandler
 12177 ;;		_EUSART1_SetTxInterruptHandler
 12178 ;; This function is called by:
 12179 ;;		_SYSTEM_Initialize
 12180 ;; This function uses a non-reentrant model
 12181 ;;
 12182                           
 12183                           	psect	text34
 12184   0031F0                     __ptext34:
 12185                           	callstack 0
 12186   0031F0                     _EUSART1_Initialize:
 12187                           	callstack 20
 12188   0031F0                     
 12189                           ;mcc_generated_files/eusart1.c: 91:     PIE1bits.RC1IE = 0;
 12190   0031F0  9A9D               	bcf	157,5,c	;volatile
 12191   0031F2                     
 12192                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
 12193   0031F2  0E24               	movlw	low _EUSART1_Receive_ISR
 12194   0031F4  0100               	movlb	0	; () banked
 12195   0031F6  6F66               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler& (0+255),b
 12196   0031F8  0E2E               	movlw	high _EUSART1_Receive_ISR
 12197   0031FA  6F67               	movwf	(EUSART1_SetRxInterruptHandler@interruptHandler+1)& (0+255),b
 12198   0031FC  ECE8  F01E         	call	_EUSART1_SetRxInterruptHandler	;wreg free
 12199   003200                     
 12200                           ;mcc_generated_files/eusart1.c: 93:     PIE1bits.TX1IE = 0;
 12201   003200  989D               	bcf	157,4,c	;volatile
 12202                           
 12203                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
 12204   003202  0E6E               	movlw	low _EUSART1_Transmit_ISR
 12205   003204  0100               	movlb	0	; () banked
 12206   003206  6F66               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler& (0+255),b
 12207   003208  0E37               	movlw	high _EUSART1_Transmit_ISR
 12208   00320A  6F67               	movwf	(EUSART1_SetTxInterruptHandler@interruptHandler+1)& (0+255),b
 12209   00320C  ECE3  F01E         	call	_EUSART1_SetTxInterruptHandler	;wreg free
 12210   003210                     
 12211                           ;mcc_generated_files/eusart1.c: 98:     BAUDCON1 = 0x08;
 12212   003210  0E08               	movlw	8
 12213   003212  6EB8               	movwf	184,c	;volatile
 12214   003214                     
 12215                           ;mcc_generated_files/eusart1.c: 101:     RCSTA1 = 0x90;
 12216   003214  0E90               	movlw	144
 12217   003216  6EAB               	movwf	171,c	;volatile
 12218   003218                     
 12219                           ;mcc_generated_files/eusart1.c: 104:     TXSTA1 = 0x24;
 12220   003218  0E24               	movlw	36
 12221   00321A  6EAC               	movwf	172,c	;volatile
 12222   00321C                     
 12223                           ;mcc_generated_files/eusart1.c: 107:     SPBRG1 = 0xCF;
 12224   00321C  0ECF               	movlw	207
 12225   00321E  6EAF               	movwf	175,c	;volatile
 12226   003220                     
 12227                           ;mcc_generated_files/eusart1.c: 110:     SPBRGH1 = 0x00;
 12228   003220  0E00               	movlw	0
 12229   003222  6EB0               	movwf	176,c	;volatile
 12230   003224                     
 12231                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
 12232   003224  0E50               	movlw	low _EUSART1_DefaultFramingErrorHandler
 12233   003226  0100               	movlb	0	; () banked
 12234   003228  6F66               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler& (0+255),b
 12235   00322A  0E3E               	movlw	high _EUSART1_DefaultFramingErrorHandler
 12236   00322C  6F67               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)& (0+255),b
 12237   00322E  ECF2  F01E         	call	_EUSART1_SetFramingErrorHandler	;wreg free
 12238   003232                     
 12239                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
 12240   003232  0E1C               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 12241   003234  0100               	movlb	0	; () banked
 12242   003236  6F66               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler& (0+255),b
 12243   003238  0E3E               	movlw	high _EUSART1_DefaultOverrunErrorHandler
 12244   00323A  6F67               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)& (0+255),b
 12245   00323C  ECED  F01E         	call	_EUSART1_SetOverrunErrorHandler	;wreg free
 12246   003240                     
 12247                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
 12248   003240  0E22               	movlw	low _EUSART1_DefaultErrorHandler
 12249   003242  0100               	movlb	0	; () banked
 12250   003244  6F66               	movwf	EUSART1_SetErrorHandler@interruptHandler& (0+255),b
 12251   003246  0E3E               	movlw	high _EUSART1_DefaultErrorHandler
 12252   003248  6F67               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)& (0+255),b
 12253   00324A  ECF7  F01E         	call	_EUSART1_SetErrorHandler	;wreg free
 12254                           
 12255                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
 12256   00324E  0E00               	movlw	0
 12257   003250  0100               	movlb	0	; () banked
 12258   003252  6FD2               	movwf	_eusart1RxLastError& (0+255),b	;volatile
 12259                           
 12260                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
 12261   003254  0E00               	movlw	0
 12262   003256  6FD8               	movwf	_eusart1TxHead& (0+255),b	;volatile
 12263                           
 12264                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
 12265   003258  0E00               	movlw	0
 12266   00325A  6FD7               	movwf	_eusart1TxTail& (0+255),b	;volatile
 12267                           
 12268                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
 12269   00325C  0E08               	movlw	8
 12270   00325E  6FD6               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
 12271                           
 12272                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
 12273   003260  0E00               	movlw	0
 12274   003262  6FD5               	movwf	_eusart1RxHead& (0+255),b	;volatile
 12275                           
 12276                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
 12277   003264  0E00               	movlw	0
 12278   003266  6FD4               	movwf	_eusart1RxTail& (0+255),b	;volatile
 12279                           
 12280                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
 12281   003268  0E00               	movlw	0
 12282   00326A  6FD3               	movwf	_eusart1RxCount& (0+255),b	;volatile
 12283   00326C                     
 12284                           ; BSR set to: 0
 12285                           ;mcc_generated_files/eusart1.c: 129:     PIE1bits.RC1IE = 1;
 12286   00326C  8A9D               	bsf	157,5,c	;volatile
 12287   00326E                     
 12288                           ; BSR set to: 0
 12289   00326E  0012               	return		;funcret
 12290   003270                     __end_of_EUSART1_Initialize:
 12291                           	callstack 0
 12292                           
 12293 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
 12294 ;; Defined at:
 12295 ;;		line 285 in file "mcc_generated_files/eusart1.c"
 12296 ;; Parameters:    Size  Location     Type
 12297 ;;  interruptHan    2    6[BANK0 ] PTR FTN()void 
 12298 ;;		 -> EUSART1_Transmit_ISR(1), 
 12299 ;; Auto vars:     Size  Location     Type
 12300 ;;		None
 12301 ;; Return value:  Size  Location     Type
 12302 ;;                  1    wreg      void 
 12303 ;; Registers used:
 12304 ;;		wreg, status,2, status,0
 12305 ;; Tracked objects:
 12306 ;;		On entry : 0/0
 12307 ;;		On exit  : 0/0
 12308 ;;		Unchanged: 0/0
 12309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12310 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12313 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12314 ;;Total ram usage:        2 bytes
 12315 ;; Hardware stack levels used: 1
 12316 ;; Hardware stack levels required when called: 8
 12317 ;; This function calls:
 12318 ;;		Nothing
 12319 ;; This function is called by:
 12320 ;;		_EUSART1_Initialize
 12321 ;; This function uses a non-reentrant model
 12322 ;;
 12323                           
 12324                           	psect	text35
 12325   003DC6                     __ptext35:
 12326                           	callstack 0
 12327   003DC6                     _EUSART1_SetTxInterruptHandler:
 12328                           	callstack 20
 12329   003DC6                     
 12330                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
 12331   003DC6  C066  F17C         	movff	EUSART1_SetTxInterruptHandler@interruptHandler,_EUSART1_TxDefaultInterruptHandler
 12332   003DCA  C067  F17D         	movff	EUSART1_SetTxInterruptHandler@interruptHandler+1,_EUSART1_TxDefaultInterruptHandl
      +                          er+1
 12333   003DCE  0012               	return		;funcret
 12334   003DD0                     __end_of_EUSART1_SetTxInterruptHandler:
 12335                           	callstack 0
 12336                           
 12337 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
 12338 ;; Defined at:
 12339 ;;		line 289 in file "mcc_generated_files/eusart1.c"
 12340 ;; Parameters:    Size  Location     Type
 12341 ;;  interruptHan    2    6[BANK0 ] PTR FTN()void 
 12342 ;;		 -> EUSART1_Receive_ISR(1), 
 12343 ;; Auto vars:     Size  Location     Type
 12344 ;;		None
 12345 ;; Return value:  Size  Location     Type
 12346 ;;                  1    wreg      void 
 12347 ;; Registers used:
 12348 ;;		wreg, status,2, status,0
